GACC	State	Group	Site	Date	Fuel	Percent	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-08-15	Juniper, Ashe	97	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-07-15	Juniper, Ashe	85	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-06-15	Juniper, Ashe	102	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-05-15	Juniper, Ashe	115	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-04-15	Juniper, Ashe	96	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-03-15	Juniper, Ashe	91	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-02-15	Juniper, Ashe	89	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2021-09-15	Oak, Live	89	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2021-05-15	Oak, Live	134	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2021-04-15	Oak, Live	242	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2021-03-15	Oak, Live	88	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2021-02-15	Oak, Live	96	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2021-01-15	Oak, Live	87	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2020-12-15	Oak, Live	95	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2020-11-15	Oak, Live	97	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2020-10-15	Oak, Live	96	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2020-09-15	Oak, Live	105	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2020-08-15	Oak, Live	100	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2020-07-15	Oak, Live	96	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2020-06-15	Oak, Live	101	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2020-05-15	Oak, Live	111	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2020-03-15	Oak, Live	105	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2020-02-15	Oak, Live	98	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2020-01-15	Oak, Live	93	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2019-11-15	Oak, Live	96	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2019-10-15	Oak, Live	90	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2019-09-15	Oak, Live	100	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2019-08-15	Oak, Live	104	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2019-07-12	Oak, Live	109	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2019-06-15	Oak, Live	122	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2019-05-15	Oak, Live	121	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2019-04-15	Oak, Live	155	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2019-03-15	Oak, Live	90	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2019-02-15	Oak, Live	118	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2019-01-15	Oak, Live	90	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2018-12-15	Oak, Live	92	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2018-11-15	Oak, Live	136	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2018-10-15	Oak, Live	100	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2018-09-15	Oak, Live	111	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2018-08-15	Oak, Live	92	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2018-07-15	Oak, Live	98	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2018-06-15	Oak, Live	103	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2018-05-15	Oak, Live	121	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2018-04-15	Oak, Live	119	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2018-03-15	Oak, Live	84	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2018-02-12	Oak, Live	79	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2018-01-17	Oak, Live	75	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2017-11-15	Oak, Live	96	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2017-10-16	Oak, Live	85	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2017-09-15	Oak, Live	95	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2017-08-16	Oak, Live	109	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2017-07-15	Oak, Live	105	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2017-06-13	Oak, Live	102	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2017-05-15	Oak, Live	140	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2017-04-11	Oak, Live	190	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2017-03-20	Oak, Live	96	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2017-02-15	Oak, Live	84	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2017-01-17	Oak, Live	82	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2016-12-19	Oak, Live	59	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2016-10-18	Oak, Live	89	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2016-09-14	Oak, Live	92	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2016-08-15	Oak, Live	104	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2016-06-15	Oak, Live	106	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2016-05-15	Oak, Live	124	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2016-04-15	Oak, Live	124	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2016-03-15	Oak, Live	84	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2016-02-15	Oak, Live	81	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2016-01-15	Oak, Live	79	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2015-12-18	Oak, Live	88	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2015-11-20	Oak, Live	83	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2015-09-15	Oak, Live	88	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2015-08-15	Oak, Live	88	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2015-07-15	Oak, Live	98	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2015-06-15	Oak, Live	101	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2015-04-15	Oak, Live	183	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2015-03-15	Oak, Live	70	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2015-02-15	Oak, Live	77	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2015-01-15	Oak, Live	78	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2014-12-15	Oak, Live	90	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2014-11-15	Oak, Live	84	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2014-10-15	Oak, Live	98	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2014-07-15	Oak, Live	100	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2014-06-15	Oak, Live	107	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2014-05-15	Oak, Live	112	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2014-04-15	Oak, Live	178	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2014-03-15	Oak, Live	89	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2014-02-15	Oak, Live	86	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2014-01-15	Oak, Live	79	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2013-12-15	Oak, Live	89	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2013-11-15	Oak, Live	81	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2013-10-15	Oak, Live	97	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2013-09-15	Oak, Live	87	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2013-08-15	Oak, Live	95	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2013-07-15	Oak, Live	109	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2013-06-15	Oak, Live	99	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2013-05-15	Oak, Live	117	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2013-03-15	Oak, Live	74	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2013-02-15	Oak, Live	74	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2013-01-15	Oak, Live	74	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2012-12-15	Oak, Live	91	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2012-11-15	Oak, Live	77	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2012-10-15	Oak, Live	85	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2012-09-15	Oak, Live	90	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2012-08-15	Oak, Live	107	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2012-07-15	Oak, Live	98	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2012-06-15	Oak, Live	87	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2012-04-15	Oak, Live	138	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2012-03-15	Oak, Live	85	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2012-02-15	Oak, Live	72	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2012-01-15	Oak, Live	81	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2011-12-15	Oak, Live	87	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2011-11-15	Oak, Live	74	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2011-10-15	Oak, Live	95	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2011-09-15	Oak, Live	93	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2011-08-15	Oak, Live	89	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2011-07-15	Oak, Live	103	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2011-05-15	Oak, Live	97	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2011-04-15	Oak, Live	197	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2011-02-15	Oak, Live	81	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2011-01-15	Oak, Live	79	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2010-12-15	Oak, Live	76	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2010-10-15	Oak, Live	103	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2010-09-15	Oak, Live	102	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2010-08-15	Oak, Live	95	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2010-07-15	Oak, Live	96	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2010-05-15	Oak, Live	132	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2010-04-15	Oak, Live	231	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2010-02-15	Oak, Live	82	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2009-12-15	Oak, Live	85	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2009-11-15	Oak, Live	92	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2009-10-15	Oak, Live	98	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2009-08-15	Oak, Live	105	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2009-06-15	Oak, Live	100	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2009-05-15	Oak, Live	200	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2009-04-15	Oak, Live	85	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2009-03-15	Oak, Live	90	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2009-02-15	Oak, Live	90	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2009-01-15	Oak, Live	80	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2008-12-15	Oak, Live	92	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2008-11-15	Oak, Live	83	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2008-10-15	Oak, Live	91	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2008-09-15	Oak, Live	86	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2008-08-15	Oak, Live	90	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2008-07-15	Oak, Live	97	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2008-06-15	Oak, Live	95	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2008-05-15	Oak, Live	118	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2008-04-15	Oak, Live	195	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2008-03-15	Oak, Live	86	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2008-02-15	Oak, Live	93	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2008-01-15	Oak, Live	81	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2007-12-15	Oak, Live	85	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2007-11-15	Oak, Live	87	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2007-10-15	Oak, Live	104	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2007-09-15	Oak, Live	93	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2007-08-15	Oak, Live	95	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2007-07-15	Oak, Live	108	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2007-06-15	Oak, Live	131	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2007-05-15	Oak, Live	111	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2007-04-15	Oak, Live	205	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2007-03-15	Oak, Live	90	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2007-02-15	Oak, Live	83	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2007-01-15	Oak, Live	85	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2006-12-15	Oak, Live	81	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2006-11-15	Oak, Live	79	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2006-10-15	Oak, Live	81	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2006-09-15	Oak, Live	88	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2006-08-15	Oak, Live	84	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2006-07-15	Oak, Live	85	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2006-06-15	Oak, Live	93	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2006-05-16	Oak, Live	97	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2006-04-15	Oak, Live	172	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2006-03-15	Oak, Live	77	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2006-02-15	Oak, Live	87	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2006-01-15	Oak, Live	76	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-11-15	Oak, Live	94	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-09-15	Oak, Live	84	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-08-15	Oak, Live	107	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-07-15	Oak, Live	89	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-06-15	Oak, Live	94	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-05-15	Oak, Live	107	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-04-15	Oak, Live	198	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-03-15	Oak, Live	91	
SACC	TX	Texas State Forestry	NOTX_Hood_TX	2005-02-15	Oak, Live	90	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2010-10-15	Bluestem, Little	154	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2010-05-15	Bluestem, Little	129	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2009-06-15	Bluestem, Little	66	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2008-10-15	Bluestem, Little	90	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2008-09-15	Bluestem, Little	158	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2008-05-15	Bluestem, Little	70	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2008-04-15	Bluestem, Little	61	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2007-10-15	Bluestem, Little	44	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2007-09-15	Bluestem, Little	78	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2007-08-15	Bluestem, Little	49	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2007-07-15	Bluestem, Little	134	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2007-06-15	Bluestem, Little	92	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2007-05-15	Bluestem, Little	105	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2007-04-15	Bluestem, Little	144	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2006-11-15	Bluestem, Little	75	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2006-10-15	Bluestem, Little	138	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2006-09-15	Bluestem, Little	47	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2006-08-15	Bluestem, Little	117	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2006-07-15	Bluestem, Little	58	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2006-06-15	Bluestem, Little	55	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2006-05-15	Bluestem, Little	109	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2006-04-15	Bluestem, Little	66	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2005-11-15	Bluestem, Little	90	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2005-10-15	Bluestem, Little	52	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2005-09-15	Bluestem, Little	63	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2005-08-15	Bluestem, Little	178	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2005-07-15	Bluestem, Little	65	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2005-06-15	Bluestem, Little	51	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2005-05-15	Bluestem, Little	97	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2005-04-15	Bluestem, Little	118	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2021-10-15	Juniper, Redberry	108	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2021-09-15	Juniper, Redberry	87	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2021-08-15	Juniper, Redberry	91	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2021-07-15	Juniper, Redberry	113	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2021-06-15	Juniper, Redberry	95	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2021-04-15	Juniper, Redberry	84	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2021-03-15	Juniper, Redberry	87	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2021-02-15	Juniper, Redberry	94	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2021-01-15	Juniper, Redberry	92	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2020-12-15	Juniper, Redberry	97	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2020-11-15	Juniper, Redberry	108	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2020-10-15	Juniper, Redberry	99	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2020-09-15	Juniper, Redberry	109	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2020-08-14	Juniper, Redberry	78	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2020-07-15	Juniper, Redberry	100	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2020-06-15	Juniper, Redberry	96	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2020-05-15	Juniper, Redberry	101	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2020-03-15	Juniper, Redberry	120	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2020-02-15	Juniper, Redberry	98	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2020-01-15	Juniper, Redberry	119	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2019-12-15	Juniper, Redberry	107	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2019-11-15	Juniper, Redberry	100	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2019-10-15	Juniper, Redberry	55	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2019-09-15	Juniper, Redberry	72	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2019-08-15	Juniper, Redberry	72	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2019-07-14	Juniper, Redberry	115	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2019-05-15	Juniper, Redberry	122	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2019-04-15	Juniper, Redberry	91	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2019-03-15	Juniper, Redberry	90	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2019-02-15	Juniper, Redberry	99	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2019-01-15	Juniper, Redberry	93	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2018-12-15	Juniper, Redberry	106	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2018-11-15	Juniper, Redberry	117	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2018-10-15	Juniper, Redberry	123	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2018-09-15	Juniper, Redberry	102	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2018-08-15	Juniper, Redberry	73	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2018-07-15	Juniper, Redberry	70	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2018-06-15	Juniper, Redberry	89	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2018-05-15	Juniper, Redberry	105	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2018-04-15	Juniper, Redberry	74	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2018-03-15	Juniper, Redberry	86	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2018-02-14	Juniper, Redberry	86	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2018-01-15	Juniper, Redberry	91	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2017-12-19	Juniper, Redberry	110	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2017-11-13	Juniper, Redberry	108	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2017-10-18	Juniper, Redberry	116	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2017-09-15	Juniper, Redberry	99	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2017-08-14	Juniper, Redberry	97	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2017-07-17	Juniper, Redberry	102	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2017-06-12	Juniper, Redberry	121	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2017-05-15	Juniper, Redberry	115	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2017-04-10	Juniper, Redberry	96	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2017-03-20	Juniper, Redberry	90	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2017-02-15	Juniper, Redberry	107	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2017-01-17	Juniper, Redberry	105	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2016-12-15	Juniper, Redberry	103	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2016-09-15	Juniper, Redberry	102	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2016-08-15	Juniper, Redberry	114	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2016-07-15	Juniper, Redberry	87	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2016-06-15	Juniper, Redberry	108	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2016-05-15	Juniper, Redberry	108	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2016-04-15	Juniper, Redberry	101	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2016-03-15	Juniper, Redberry	90	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2016-02-15	Juniper, Redberry	91	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2016-01-15	Juniper, Redberry	93	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2015-11-20	Juniper, Redberry	98	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2015-10-15	Juniper, Redberry	69	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2015-09-15	Juniper, Redberry	76	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2015-08-15	Juniper, Redberry	87	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2015-05-15	Juniper, Redberry	120	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2015-04-15	Juniper, Redberry	94	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2015-03-15	Juniper, Redberry	90	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2015-02-15	Juniper, Redberry	112	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2015-01-15	Juniper, Redberry	94	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2014-12-15	Juniper, Redberry	100	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2014-11-15	Juniper, Redberry	99	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2014-10-15	Juniper, Redberry	97	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2014-09-15	Juniper, Redberry	85	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2014-08-15	Juniper, Redberry	99	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2014-07-15	Juniper, Redberry	102	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2014-06-15	Juniper, Redberry	87	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2014-05-15	Juniper, Redberry	81	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2014-04-15	Juniper, Redberry	100	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2014-03-15	Juniper, Redberry	88	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2014-02-15	Juniper, Redberry	93	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2014-01-15	Juniper, Redberry	93	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2013-12-15	Juniper, Redberry	96	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2013-11-15	Juniper, Redberry	92	
SACC	TX	Texas State Forestry	NOTX_Palo_TX	2013-10-15	Juniper, Redberry	78	
